question,temporality,feature,label,mode,model,f1_binary_mean,f1_binary_std,f1_macro_mean,f1_macro_std
2,False,all,anxiety,PCA,GradientBoostingClassifier,0.4793650793650793,0.13661402300803127,0.3907936507936508,0.11262097719747009
2,False,all,anxiety,PCA,DecisionTreeClassifier,0.46761904761904755,0.26815908907242764,0.4309523809523809,0.11947542181232738
2,False,all,anxiety,PCA,SVC,0.440952380952381,0.29809675946667913,0.4848412698412698,0.26042063866963294
2,False,all,anxiety,PCA,KNeighborsClassifier,0.4103174603174603,0.3173809424578365,0.37875180375180373,0.2874144332555979
2,False,all,anxiety,PCA,RandomForestClassifier,0.3904761904761905,0.25676780408653166,0.37047619047619046,0.12945682791874896
2,False,all,anxiety,PCA,GaussianNB,0.31746031746031744,0.2944005871585938,0.36468253968253966,0.20261618759600264
2,False,all,anxiety,t-SNE,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
2,False,all,anxiety,t-SNE,DecisionTreeClassifier,0.6847619047619047,0.17294796249862646,0.7114285714285714,0.1166806357040418
2,False,all,anxiety,t-SNE,GradientBoostingClassifier,0.6490476190476191,0.1745385883432706,0.684047619047619,0.13257009441036385
2,False,all,anxiety,t-SNE,RandomForestClassifier,0.5380952380952381,0.15757516293118376,0.4852380952380952,0.13431188532547125
2,False,all,anxiety,t-SNE,KNeighborsClassifier,0.47857142857142854,0.31903873477324707,0.46944444444444444,0.3373354324756404
2,False,all,anxiety,t-SNE,GaussianNB,0.4533333333333333,0.14085278191373965,0.29333333333333333,0.1310805049022626
2,False,all,anxiety,t-SNE,SVC,0.35888888888888887,0.23771027079094872,0.2627777777777778,0.1070724342342113
2,False,all,anxiety,t-SNE,LogisticRegression,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
2,False,all,anxiety,t-SNE,LinearSVC,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
2,False,all,anxiety,SMOTE,DecisionTreeClassifier,0.6680952380952381,0.16906103233170328,0.6764285714285714,0.14145742851343174
2,False,all,anxiety,SMOTE,RandomForestClassifier,0.5666666666666667,0.1892819706128742,0.5761904761904761,0.18144513110278554
2,False,all,anxiety,SMOTE,GradientBoostingClassifier,0.5166666666666666,0.2312406154251935,0.4833333333333333,0.2544738580767078
2,False,all,anxiety,SMOTE,SVC,0.48047619047619045,0.19639898767121136,0.33380952380952383,0.11339434132262037
2,False,all,anxiety,SMOTE,GaussianNB,0.4533333333333333,0.14085278191373965,0.29333333333333333,0.1310805049022626
2,False,all,anxiety,SMOTE,LogisticRegression,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
2,False,all,anxiety,SMOTE,LinearSVC,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
2,False,all,anxiety,SMOTE,KNeighborsClassifier,0.2742857142857143,0.38417683003363684,0.3627200577200577,0.34343594596555793
2,False,all,anxiety,SMOTE,HistGradientBoostingClassifier,0.0,0.0,0.3193939393939394,0.028635962799824118
2,False,all,anxiety,Pass,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
2,False,all,anxiety,Pass,DecisionTreeClassifier,0.6847619047619047,0.17294796249862646,0.7114285714285714,0.1166806357040418
2,False,all,anxiety,Pass,GradientBoostingClassifier,0.6490476190476191,0.1745385883432706,0.684047619047619,0.13257009441036385
2,False,all,anxiety,Pass,RandomForestClassifier,0.5380952380952381,0.15757516293118376,0.4852380952380952,0.13431188532547125
2,False,all,anxiety,Pass,KNeighborsClassifier,0.47857142857142854,0.31903873477324707,0.46944444444444444,0.3373354324756404
2,False,all,anxiety,Pass,GaussianNB,0.4533333333333333,0.14085278191373965,0.29333333333333333,0.1310805049022626
2,False,all,anxiety,Pass,SVC,0.35888888888888887,0.23771027079094872,0.2627777777777778,0.1070724342342113
2,False,all,anxiety,Pass,LogisticRegression,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
2,False,all,anxiety,Pass,LinearSVC,0.3142857142857143,0.20578371844125617,0.30317460317460315,0.1257567168252121
3,False,all,depression,selection feature,DecisionTreeClassifier,0.4109523809523809,0.2809503631888802,0.5376190476190477,0.1374100406607043
3,False,all,depression,selection feature,SVC,0.37333333333333335,0.03651483716701108,0.4966666666666667,0.053229064742237715
3,False,all,depression,selection feature,LinearSVC,0.36,0.23851391759997756,0.4927777777777777,0.17580941561043864
3,False,all,depression,selection feature,GaussianNB,0.32666666666666666,0.19206480387850577,0.4577272727272727,0.2038965577057661
3,False,all,depression,selection feature,LogisticRegression,0.29333333333333333,0.2890597785157173,0.4655050505050505,0.1998589889081883
3,False,all,depression,selection feature,GradientBoostingClassifier,0.27999999999999997,0.1591644851508443,0.45,0.05137011669140813
3,False,all,depression,selection feature,KNeighborsClassifier,0.27999999999999997,0.2588435821108957,0.4616161616161616,0.22136168321651636
3,False,all,depression,selection feature,RandomForestClassifier,0.08,0.1788854381999832,0.36050505050505055,0.13309800935351354
3,False,all,depression,selection feature,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
3,False,all,depression,PCA,LinearSVC,0.3980952380952381,0.41635498546661176,0.5347619047619048,0.29666216545626833
3,False,all,depression,PCA,LogisticRegression,0.31333333333333335,0.30147784145586703,0.4997008547008547,0.19842350210090723
3,False,all,depression,PCA,KNeighborsClassifier,0.3066666666666667,0.3319973226130329,0.41343434343434343,0.31260292662696115
3,False,all,depression,PCA,GaussianNB,0.2942857142857143,0.2754588009492675,0.4776190476190476,0.15328600275124857
3,False,all,depression,PCA,SVC,0.26,0.3714835124201342,0.48555555555555563,0.2489360074446225
3,False,all,depression,PCA,DecisionTreeClassifier,0.24666666666666667,0.23285665595430638,0.43454545454545457,0.15873481070186943
3,False,all,depression,PCA,GradientBoostingClassifier,0.2333333333333333,0.22360679774997896,0.42383838383838385,0.15597125682580376
3,False,all,depression,PCA,RandomForestClassifier,0.08,0.1788854381999832,0.36076146076146076,0.11537265889459049
3,False,all,depression,PCA,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
3,False,all,depression,t-SNE,GradientBoostingClassifier,0.6133333333333334,0.2022100118413747,0.6988383838383838,0.14846204215701905
3,False,all,depression,t-SNE,DecisionTreeClassifier,0.5066666666666666,0.14605934866804426,0.6093939393939394,0.09116221074822177
3,False,all,depression,t-SNE,GaussianNB,0.4076190476190476,0.3808571309494039,0.5009523809523809,0.23968148848713033
3,False,all,depression,t-SNE,LinearSVC,0.3657142857142857,0.3716482866630651,0.5034920634920634,0.24425471919871683
3,False,all,depression,t-SNE,LogisticRegression,0.3180952380952381,0.35351169929996673,0.49835164835164836,0.21731693451925882
3,False,all,depression,t-SNE,KNeighborsClassifier,0.24000000000000005,0.3577708763999664,0.44666666666666666,0.2502344579601644
3,False,all,depression,t-SNE,SVC,0.2333333333333333,0.32489314482696546,0.47106060606060607,0.19241111861712437
3,False,all,depression,t-SNE,RandomForestClassifier,0.08,0.17888543819998318,0.3996503496503497,0.08604351329246124
3,False,all,depression,t-SNE,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
3,False,all,depression,SMOTE,GradientBoostingClassifier,0.5914285714285714,0.22122110096056405,0.6536507936507936,0.18053558235942965
3,False,all,depression,SMOTE,LinearSVC,0.4514285714285714,0.3283712295544373,0.580018315018315,0.2001926007106036
3,False,all,depression,SMOTE,GaussianNB,0.42666666666666664,0.39327683210007003,0.5283333333333333,0.25694369369259684
3,False,all,depression,SMOTE,DecisionTreeClassifier,0.41571428571428565,0.32389529676317635,0.5023809523809524,0.24302048661810335
3,False,all,depression,SMOTE,KNeighborsClassifier,0.35,0.2850438562747845,0.315,0.250235999719376
3,False,all,depression,SMOTE,LogisticRegression,0.3180952380952381,0.35351169929996673,0.49835164835164836,0.21731693451925882
3,False,all,depression,SMOTE,RandomForestClassifier,0.26,0.24083189157584592,0.47000000000000003,0.14832396974191328
3,False,all,depression,SMOTE,SVC,0.1,0.22360679774997896,0.4357109557109557,0.12174022597167161
3,False,all,depression,SMOTE,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
3,False,all,depression,Pass,GradientBoostingClassifier,0.6133333333333334,0.2022100118413747,0.6988383838383838,0.14846204215701905
3,False,all,depression,Pass,DecisionTreeClassifier,0.5066666666666666,0.14605934866804426,0.6093939393939394,0.09116221074822177
3,False,all,depression,Pass,GaussianNB,0.4076190476190476,0.3808571309494039,0.5009523809523809,0.23968148848713033
3,False,all,depression,Pass,LinearSVC,0.3657142857142857,0.3716482866630651,0.5034920634920634,0.24425471919871683
3,False,all,depression,Pass,LogisticRegression,0.3180952380952381,0.35351169929996673,0.49835164835164836,0.21731693451925882
3,False,all,depression,Pass,KNeighborsClassifier,0.24000000000000005,0.3577708763999664,0.44666666666666666,0.2502344579601644
3,False,all,depression,Pass,SVC,0.2333333333333333,0.32489314482696546,0.47106060606060607,0.19241111861712437
3,False,all,depression,Pass,RandomForestClassifier,0.08,0.17888543819998318,0.3996503496503497,0.08604351329246124
3,False,all,depression,Pass,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
3,False,all,anxiety,selection feature,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
3,False,all,anxiety,selection feature,GaussianNB,0.6714285714285715,0.20072854832678552,0.6880952380952381,0.16347930101211722
3,False,all,anxiety,selection feature,LogisticRegression,0.6547619047619048,0.19597711468040863,0.6530952380952381,0.17629421013203211
3,False,all,anxiety,selection feature,DecisionTreeClassifier,0.65,0.14811743823805512,0.6333333333333333,0.17198158156934412
3,False,all,anxiety,selection feature,RandomForestClassifier,0.6433333333333333,0.18242197723349504,0.6466666666666667,0.13341143545855097
3,False,all,anxiety,selection feature,SVC,0.6433333333333333,0.18242197723349504,0.6466666666666667,0.13341143545855097
3,False,all,anxiety,selection feature,LinearSVC,0.58,0.19909517545357266,0.6233333333333333,0.14257064525661967
3,False,all,anxiety,selection feature,KNeighborsClassifier,0.55,0.20069324297987162,0.53,0.13611677992730278
3,False,all,anxiety,selection feature,GradientBoostingClassifier,0.55,0.20069324297987162,0.565,0.15793810320642845
3,False,all,anxiety,PCA,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
3,False,all,anxiety,PCA,KNeighborsClassifier,0.6603174603174603,0.1782757693490954,0.611111111111111,0.2108175769912355
3,False,all,anxiety,PCA,SVC,0.6076190476190476,0.1274465785554384,0.5965079365079365,0.1907278430206261
3,False,all,anxiety,PCA,GradientBoostingClassifier,0.5957142857142858,0.20575892372841945,0.574047619047619,0.24482223177250062
3,False,all,anxiety,PCA,RandomForestClassifier,0.5776190476190476,0.1371643501676587,0.5926190476190476,0.13049269968546828
3,False,all,anxiety,PCA,GaussianNB,0.5547619047619048,0.22518573840286896,0.5097619047619047,0.28984171534589104
3,False,all,anxiety,PCA,LogisticRegression,0.5380952380952381,0.15757516293118376,0.5476190476190477,0.18874773804414197
3,False,all,anxiety,PCA,DecisionTreeClassifier,0.5198412698412698,0.15532052214905495,0.49563492063492054,0.1418643856126893
3,False,all,anxiety,PCA,LinearSVC,0.49428571428571433,0.13275384275583102,0.5388095238095237,0.1275188394778148
3,False,all,anxiety,t-SNE,GradientBoostingClassifier,0.7619480519480519,0.1290196176187068,0.669069264069264,0.23965372461714163
3,False,all,anxiety,t-SNE,DecisionTreeClassifier,0.7505194805194806,0.12074465362065798,0.6276406926406926,0.21572317832058846
3,False,all,anxiety,t-SNE,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
3,False,all,anxiety,t-SNE,KNeighborsClassifier,0.6714285714285715,0.16249018808681892,0.638095238095238,0.17744685576621297
3,False,all,anxiety,t-SNE,SVC,0.6533333333333333,0.15018507101425083,0.55,0.14092945437739807
3,False,all,anxiety,t-SNE,RandomForestClassifier,0.6523809523809524,0.1342654493321113,0.5995238095238096,0.162292951995993
3,False,all,anxiety,t-SNE,GaussianNB,0.5952380952380952,0.07142857142857141,0.6002380952380952,0.12723734673289963
3,False,all,anxiety,t-SNE,LogisticRegression,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
3,False,all,anxiety,t-SNE,LinearSVC,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
3,False,all,anxiety,SMOTE,GradientBoostingClassifier,0.8028571428571428,0.053595232806583036,0.7645238095238095,0.09170685575402879
3,False,all,anxiety,SMOTE,DecisionTreeClassifier,0.7914285714285715,0.04443523147141653,0.7230952380952381,0.08601798050710989
3,False,all,anxiety,SMOTE,SVC,0.7587878787878788,0.06036314956600601,0.5860606060606062,0.14328159101946375
3,False,all,anxiety,SMOTE,RandomForestClassifier,0.6595238095238095,0.23352761590931861,0.6595238095238095,0.22597107153365453
3,False,all,anxiety,SMOTE,GaussianNB,0.5761904761904761,0.05928523618089873,0.5773809523809523,0.10581183830137607
3,False,all,anxiety,SMOTE,LogisticRegression,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
3,False,all,anxiety,SMOTE,LinearSVC,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
3,False,all,anxiety,SMOTE,KNeighborsClassifier,0.5404761904761906,0.17888860720249364,0.5696825396825396,0.16596332128240238
3,False,all,anxiety,SMOTE,HistGradientBoostingClassifier,0.0,0.0,0.3193939393939394,0.028635962799824118
3,False,all,anxiety,Pass,GradientBoostingClassifier,0.7619480519480519,0.1290196176187068,0.669069264069264,0.23965372461714163
3,False,all,anxiety,Pass,DecisionTreeClassifier,0.7505194805194806,0.12074465362065798,0.6276406926406926,0.21572317832058846
3,False,all,anxiety,Pass,HistGradientBoostingClassifier,0.6896969696969697,0.05659450923601823,0.34484848484848485,0.028297254618009113
3,False,all,anxiety,Pass,KNeighborsClassifier,0.6714285714285715,0.16249018808681892,0.638095238095238,0.17744685576621297
3,False,all,anxiety,Pass,SVC,0.6533333333333333,0.15018507101425083,0.55,0.14092945437739807
3,False,all,anxiety,Pass,RandomForestClassifier,0.6523809523809524,0.1342654493321113,0.5995238095238096,0.162292951995993
3,False,all,anxiety,Pass,GaussianNB,0.5952380952380952,0.07142857142857141,0.6002380952380952,0.12723734673289963
3,False,all,anxiety,Pass,LogisticRegression,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
3,False,all,anxiety,Pass,LinearSVC,0.5599999999999999,0.17857460314638499,0.5426984126984127,0.19008673810136156
4,False,all,depression,selection feature,GradientBoostingClassifier,0.45999999999999996,0.12995725793078614,0.5783333333333334,0.09817784316682096
4,False,all,depression,selection feature,DecisionTreeClassifier,0.3433333333333334,0.2436983563524565,0.4587878787878788,0.22321028331712764
4,False,all,depression,selection feature,SVC,0.29333333333333333,0.1673320053068151,0.4344444444444444,0.12840426130385105
4,False,all,depression,selection feature,LinearSVC,0.2833333333333333,0.30956959368344517,0.4227777777777778,0.18628101697153848
4,False,all,depression,selection feature,LogisticRegression,0.24761904761904763,0.24605734633835832,0.39539682539682536,0.1374854260583021
4,False,all,depression,selection feature,GaussianNB,0.16,0.21908902300206645,0.3577777777777778,0.16450449354063776
4,False,all,depression,selection feature,RandomForestClassifier,0.16,0.21908902300206645,0.4248484848484848,0.11630996236861729
4,False,all,depression,selection feature,KNeighborsClassifier,0.14666666666666667,0.2022100118413747,0.37666666666666665,0.09972183534434394
4,False,all,depression,selection feature,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
4,False,all,depression,PCA,GradientBoostingClassifier,0.3476190476190476,0.2205435462268459,0.4742857142857143,0.14444945918383845
4,False,all,depression,PCA,DecisionTreeClassifier,0.3142857142857143,0.2883804176883764,0.4003968253968254,0.22803826154318754
4,False,all,depression,PCA,LogisticRegression,0.14666666666666667,0.2022100118413747,0.37717171717171716,0.12504381438017392
4,False,all,depression,PCA,SVC,0.14666666666666667,0.2022100118413747,0.38939393939393935,0.09118644559594592
4,False,all,depression,PCA,LinearSVC,0.13333333333333333,0.18257418583505536,0.3411111111111111,0.0987264583596865
4,False,all,depression,PCA,KNeighborsClassifier,0.11666666666666665,0.16244657241348273,0.28287878787878784,0.10430032747013065
4,False,all,depression,PCA,GaussianNB,0.11428571428571428,0.25555062599997597,0.3742857142857143,0.11717999814353214
4,False,all,depression,PCA,RandomForestClassifier,0.06666666666666667,0.14907119849998596,0.33989898989898987,0.07230340849018137
4,False,all,depression,PCA,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
4,False,all,depression,t-SNE,GaussianNB,0.3142857142857143,0.31153194731040246,0.44873015873015876,0.20646333840006698
4,False,all,depression,t-SNE,DecisionTreeClassifier,0.21666666666666665,0.2173067468400883,0.3285897435897436,0.12341000601976655
4,False,all,depression,t-SNE,GradientBoostingClassifier,0.16,0.21908902300206645,0.35970085470085467,0.183645088866055
4,False,all,depression,t-SNE,KNeighborsClassifier,0.14666666666666667,0.2022100118413747,0.3416666666666667,0.1509230856356236
4,False,all,depression,t-SNE,LinearSVC,0.14666666666666667,0.2022100118413747,0.3488888888888889,0.14350119369744835
4,False,all,depression,t-SNE,LogisticRegression,0.14666666666666667,0.2022100118413747,0.3488888888888889,0.14350119369744835
4,False,all,depression,t-SNE,SVC,0.08,0.1788854381999832,0.36262626262626263,0.12653304375587557
4,False,all,depression,t-SNE,HistGradientBoostingClassifier,0.0,0.0,0.3784382284382285,0.023220983789778094
4,False,all,depression,t-SNE,RandomForestClassifier,0.0,0.0,0.3292929292929293,0.06127576116405295
4,False,all,depression,SMOTE,GradientBoostingClassifier,0.2704761904761905,0.156579075239066,0.39714285714285713,0.09460204271188212
